file,image_url,image_src,dest,action,note
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-instance-connect-terminal.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-instance-connect-terminal.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-instance-connect-terminal.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-terrafrom-apply.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-terrafrom-apply.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-terrafrom-apply.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/security-03.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/security-03.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/security-03.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-sts-get-caller-identity.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-sts-get-caller-identity.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/aws-sts-get-caller-identity.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-7.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-7.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-7.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-ec2-instance-connect.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-ec2-instance-connect.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/aws-ec2-instance-connect.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-terraform-plan.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-terraform-plan.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-terraform-plan.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-4.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-4.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-4.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-5.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-5.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-5.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/security-02.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/security-02.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/security-02.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-ec2-default.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-ec2-default.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/aws-ec2-default.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-terraform-destroy.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-terraform-destroy.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-terraform-destroy.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/qwiklabs-view.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/qwiklabs-view.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/qwiklabs-view.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-ec2-select-vm.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/aws-ec2-select-vm.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/aws-ec2-select-vm.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-init-terraform.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-init-terraform.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-init-terraform.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/security-01.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/security-01.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/security-01.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-6.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-6.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-6.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-create-download-terraform.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-create-download-terraform.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-create-download-terraform.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-8.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-8.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-8.png,unused-move,unused
/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-review-instances.png,,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/01Cloud101/img/ec2-review-instances.png,/home/ubuntu/pythonProjects/Public-Cloud-104-CNAPP/content/unusedimages/01Cloud101/img/ec2-review-instances.png,unused-move,unused
